timestamp,imu_id,accel_x,accel_y,accel_z,roll,pitch,yaw
0.801,2,-0.224,0.945,0.128,-137.82394206006902,72.88352119364377,-129.15137667289247
0.801,3,-0.049,0.964,0.271,73.5078210532611,3.246664530701297,30.829358999184482
0.801,4,-0.049,0.964,0.271,73.5078210532611,3.246664530701297,30.829358999184482
0.801,5,-0.049,0.964,0.271,73.5078210532611,3.246664530701297,30.829358999184482
0.838,0,-0.066,0.87,-0.535,121.92874885164434,3.5016588846859706,-155.8979849746567
0.838,1,0.231,0.95,0.134,-137.87110020152988,-72.90057619438625,129.09889471545617
0.838,2,-0.231,0.95,0.134,-137.87110020152988,72.90057619438625,-129.09889471545617
0.838,3,-0.054,0.966,0.271,73.50240576879034,3.218271546754867,31.033321694194093
0.838,4,-0.054,0.966,0.271,73.50240576879034,3.218271546754867,31.033321694194093
0.838,5,-0.054,0.966,0.271,73.50240576879034,3.218271546754867,31.033321694194093
0.876,0,-0.061,0.873,-0.539,121.83418573494157,3.4391563361674407,-155.71895059542118
0.876,1,0.228,0.959,0.119,-137.5595110436246,-72.94648729327392,128.89861492471638
0.876,2,-0.228,0.959,0.119,-137.5595110436246,72.94648729327392,-128.89861492471638
0.876,3,-0.062,0.963,0.27,73.5078210532611,3.246664530701297,31.02935899918449
0.876,4,-0.062,0.963,0.27,73.5078210532611,3.246664530701297,31.02935899918449
0.876,5,-0.062,0.963,0.27,73.5078210532611,3.246664530701297,31.02935899918449
0.915,0,-0.065,0.876,-0.537,121.83418573494157,3.4391563361674407,-155.71895059542118
0.915,1,0.225,0.953,0.14,-137.65291280276915,-72.98046694587582,128.79273468950578
0.915,2,-0.225,0.953,0.14,-137.65291280276915,72.98046694587582,-128.79273468950578
0.915,3,-0.058,0.962,0.272,73.51328415221234,3.275048412029296,31.2254017027698
0.915,4,-0.058,0.962,0.272,73.51328415221234,3.275048412029296,31.2254017027698
0.915,5,-0.058,0.962,0.272,73.51328415221234,3.275048412029296,31.2254017027698
0.953,0,-0.066,0.878,-0.536,121.72933452748809,3.4821281879716084,-155.7101307787711
0.953,1,0.225,0.96,0.125,-137.6996010765433,-72.99747572211577,128.73978860276233
0.953,2,-0.225,0.96,0.125,-137.6996010765433,72.99747572211577,-128.73978860276233
0.953,3,-0.055,0.966,0.268,73.40944221137518,3.2654482084013123,31.323771244716735
0.953,4,-0.055,0.966,0.268,73.40944221137518,3.2654482084013123,31.323771244716735
0.953,5,-0.055,0.966,0.268,73.40944221137518,3.2654482084013123,31.323771244716735
0.992,0,-0.067,0.874,-0.534,121.72933452748809,3.482128187971608,-155.6101307787711
0.992,1,0.233,0.962,0.131,-137.6996010765433,-72.99747572211577,128.73978860276233
0.992,2,-0.233,0.962,0.131,-137.6996010765433,72.99747572211577,-128.73978860276233
0.992,3,-0.054,0.961,0.281,73.29478732326737,3.198028603795231,31.230339595897036
0.992,4,-0.054,0.961,0.281,73.29478732326737,3.198028603795231,31.230339595897036
0.992,5,-0.054,0.961,0.281,73.29478732326737,3.198028603795231,31.230339595897036
1.03,0,-0.06,0.868,-0.533,121.73447071382775,3.429533647648263,-155.62492399945515
1.03,1,0.223,0.959,0.132,-137.98957714115696,-73.08158145717043,128.94118617261918
1.03,2,-0.223,0.959,0.132,-137.98957714115696,73.08158145717043,-128.94118617261918
1.03,3,-0.053,0.965,0.274,73.28418082362124,3.1405212877050976,31.338492236242462
1.03,4,-0.053,0.965,0.274,73.28418082362124,3.1405212877050976,31.338492236242462
1.03,5,-0.053,0.965,0.274,73.28418082362124,3.1405212877050976,31.338492236242462
1.068,0,-0.06,0.876,-0.535,121.74450718431649,3.3243219868574325,-155.45453842134214
1.068,1,0.229,0.975,0.133,-138.2348362817314,-73.14834901616395,129.19749483666712
1.068,2,-0.229,0.975,0.133,-138.2348362817314,73.14834901616395,-129.19749483666712
1.068,3,-0.055,0.962,0.274,73.27895012201164,3.1117544131929242,31.442576505747187
1.068,4,-0.055,0.962,0.274,73.27895012201164,3.1117544131929242,31.442576505747187
1.068,5,-0.055,0.962,0.274,73.27895012201164,3.1117544131929242,31.442576505747187
1.106,0,-0.055,0.88,-0.534,121.65921658289865,3.1575572770078884,-155.4045303103586
1.106,1,0.235,0.987,0.119,-138.48207228945674,-73.21479600759565,129.4557784652731
1.106,2,-0.235,0.987,0.119,-138.48207228945674,73.21479600759565,-129.4557784652731
1.106,3,-0.058,0.965,0.275,73.27895012201164,3.1117544131929242,31.442576505747187
1.106,4,-0.058,0.965,0.275,73.27895012201164,3.1117544131929242,31.442576505747187
1.106,5,-0.058,0.965,0.275,73.27895012201164,3.1117544131929242,31.442576505747187
1.143,0,-0.054,0.877,-0.53,121.56868072568324,3.0439647802997394,-155.43935702867526
1.143,1,0.231,0.993,0.132,-138.48207228945674,-73.21479600759565,129.4557784652731
1.143,2,-0.231,0.993,0.132,-138.48207228945674,73.21479600759565,-129.4557784652731
1.143,3,-0.054,0.968,0.279,73.27376779668579,3.0829788358291443,31.446666011901623
1.143,4,-0.054,0.968,0.279,73.27376779668579,3.0829788358291443,31.446666011901623
1.143,5,-0.054,0.968,0.279,73.27376779668579,3.0829788358291443,31.446666011901623
1.183,0,-0.053,0.878,-0.527,121.47339579657795,2.983143115623157,-155.45923939512522
1.183,1,0.227,0.984,0.133,-138.48207228945674,-73.21479600759565,129.4557784652731
1.183,2,-0.227,0.984,0.133,-138.48207228945674,73.21479600759565,-129.4557784652731
1.183,3,-0.051,0.966,0.276,73.26354830682547,3.025401896967533,31.554860545154124
1.183,4,-0.051,0.966,0.276,73.26354830682547,3.025401896967533,31.554860545154124
1.183,5,-0.051,0.966,0.276,73.26354830682547,3.025401896967533,31.554860545154124
1.22,0,-0.047,0.871,-0.526,121.48212874282017,2.8787095187329257,-155.3884474275475
1.22,1,0.223,0.97,0.145,-138.5300727280723,-73.231645424824,129.4041441633096
1.22,2,-0.223,0.97,0.145,-138.5300727280723,73.231645424824,-129.4041441633096
1.22,3,-0.052,0.963,0.273,73.25851115805987,2.99660069769706,31.55896547762994
1.22,4,-0.052,0.963,0.273,73.25851115805987,2.99660069769706,31.55896547762994
1.22,5,-0.052,0.963,0.273,73.25851115805987,2.99660069769706,31.55896547762994
1.258,0,-0.042,0.87,-0.526,121.39482934564667,2.714279282336635,-155.43705123385297
1.258,1,0.224,0.965,0.139,-138.5780673764208,-73.24850732138023,129.35250839101803
1.258,2,-0.224,0.965,0.139,-138.5780673764208,73.24850732138023,-129.35250839101803
1.258,3,-0.05,0.963,0.279,73.25352241711603,2.967791120029539,31.663075457511926
1.258,4,-0.05,0.963,0.279,73.25352241711603,2.967791120029539,31.663075457511926
1.258,5,-0.05,0.963,0.279,73.25352241711603,2.967791120029539,31.663075457511926
1.298,0,-0.041,0.871,-0.528,121.40661892774708,2.5579728955088274,-155.3807167880275
1.298,1,0.224,0.967,0.145,-138.67403925038352,-73.28226849911606,129.24923237790316
1.298,2,-0.224,0.967,0.145,-138.67403925038352,73.28226849911606,-129.24923237790316
1.298,3,-0.049,0.964,0.279,73.14987079296927,2.9557613732174883,31.66211484130777
1.298,4,-0.049,0.964,0.279,73.14987079296927,2.9557613732174883,31.66211484130777
1.298,5,-0.049,0.964,0.279,73.14987079296927,2.9557613732174883,31.66211484130777
1.336,0,-0.042,0.884,-0.53,121.31424273100085,2.4467435087550236,-155.41413070908334
1.336,1,0.223,0.965,0.134,-138.67403925038352,-73.28226849911606,129.24923237790316
1.336,2,-0.223,0.965,0.134,-138.67403925038352,73.28226849911606,-129.24923237790316
1.336,3,-0.053,0.964,0.285,73.15483680631655,2.9847441587443666,31.757951471159075
1.336,4,-0.053,0.964,0.285,73.15483680631655,2.9847441587443666,31.757951471159075
1.336,5,-0.053,0.964,0.285,73.15483680631655,2.9847441587443666,31.757951471159075
1.374,0,-0.042,0.89,-0.533,121.32138823248889,2.3427864772795775,-155.3431219322059
1.374,1,0.234,0.971,0.144,-138.42501111322758,-73.21607109133046,128.98916910083614
1.374,2,-0.234,0.971,0.144,-138.42501111322758,73.21607109133046,-128.98916910083614
1.374,3,-0.056,0.962,0.27,73.15985148991399,3.0137186081941083,31.653793155827277
1.374,4,-0.056,0.962,0.27,73.15985148991399,3.0137186081941083,31.653793155827277
1.374,5,-0.056,0.962,0.27,73.15985148991399,3.0137186081941083,31.653793155827277
1.412,0,-0.036,0.883,-0.526,121.22835218527162,2.232400503685838,-155.27603436896575
1.412,1,0.233,0.976,0.132,-138.3774774803141,-73.19912182338409,129.04125408279177
1.412,2,-0.233,0.976,0.132,-138.3774774803141,73.19912182338409,-129.04125408279177
1.412,3,-0.053,0.965,0.277,73.26354830682547,3.0254018969675327,31.754860545154123
1.412,4,-0.053,0.965,0.277,73.26354830682547,3.0254018969675327,31.754860545154123
1.412,5,-0.053,0.965,0.277,73.26354830682547,3.0254018969675327,31.754860545154123
1.45,0,-0.035,0.881,-0.522,121.23486381399505,2.128700665749477,-155.20489479764228
1.45,1,0.225,0.974,0.135,-138.3774774803141,-73.19912182338409,129.04125408279177
1.45,2,-0.225,0.974,0.135,-138.3774774803141,73.19912182338409,-129.04125408279177
1.45,3,-0.05,0.966,0.277,73.15985148991399,3.0137186081941088,31.75379315582727
1.45,4,-0.05,0.966,0.277,73.15985148991399,3.0137186081941088,31.75379315582727
1.45,5,-0.05,0.966,0.277,73.15985148991399,3.0137186081941088,31.75379315582727
1.489,0,-0.036,0.876,-0.527,121.33789119424982,2.0828047392808546,-155.21570860138112
1.489,1,0.222,0.969,0.135,-138.3774774803141,-73.19912182338409,129.04125408279177
1.489,2,-0.222,0.969,0.135,-138.3774774803141,73.19912182338409,-129.04125408279177
1.489,3,-0.047,0.964,0.275,73.25352241711603,2.967791120029539,31.663075457511926
1.489,4,-0.047,0.964,0.275,73.25352241711603,2.967791120029539,31.663075457511926
1.489,5,-0.047,0.964,0.275,73.25352241711603,2.967791120029539,31.663075457511926
1.527,0,-0.04,0.863,-0.528,121.44085278770092,2.0366000481795536,-155.12669845435255
1.527,1,0.223,0.966,0.139,-138.10778867994816,-73.26193479211368,128.78303416155228
1.527,2,-0.223,0.966,0.139,-138.10778867994816,73.26193479211368,-128.78303416155228
1.527,3,-0.051,0.965,0.276,73.25352241711603,2.967791120029539,31.763075457511924
1.527,4,-0.051,0.965,0.276,73.25352241711603,2.967791120029539,31.763075457511924
1.527,5,-0.051,0.965,0.276,73.25352241711603,2.967791120029539,31.763075457511924
1.565,0,-0.043,0.869,-0.528,121.54074773662208,2.0423998748517675,-155.02314334477896
1.565,1,0.223,0.969,0.143,-138.3563182718722,-73.3285464899699,129.04251408693176
1.565,2,-0.223,0.969,0.143,-138.3563182718722,73.3285464899699,-129.04251408693176
1.565,3,-0.048,0.968,0.274,73.2485820916778,2.9389732450952653,31.667190437371474
1.565,4,-0.048,0.968,0.274,73.2485820916778,2.9389732450952653,31.667190437371474
1.565,5,-0.048,0.968,0.274,73.2485820916778,2.9389732450952653,31.667190437371474
1.603,0,-0.041,0.871,-0.536,121.74355067917476,2.0013713053419404,-155.0309069516738
1.603,1,0.226,0.967,0.144,-138.13164490416685,-73.4081052233969,128.7295914789029
1.603,2,-0.226,0.967,0.144,-138.13164490416685,73.4081052233969,-128.7295914789029
1.603,3,-0.049,0.962,0.277,73.24369018934911,2.9101471540310455,31.671310369733906
1.603,4,-0.049,0.962,0.277,73.24369018934911,2.9101471540310455,31.671310369733906
1.603,5,-0.049,0.962,0.277,73.24369018934911,2.9101471540310455,31.671310369733906
1.641,0,-0.036,0.871,-0.542,121.84345301456979,2.0070042710452274,-155.0274131120874
1.641,1,0.232,0.979,0.143,-138.13164490416685,-73.4081052233969,128.7295914789029
1.641,2,-0.232,0.979,0.143,-138.13164490416685,73.4081052233969,-128.7295914789029
1.641,3,-0.053,0.963,0.278,73.14495345742935,2.926770333137174,31.566283218271984
1.641,4,-0.053,0.963,0.278,73.14495345742935,2.926770333137174,31.566283218271984
1.641,5,-0.053,0.963,0.278,73.14495345742935,2.926770333137174,31.566283218271984
1.68,0,-0.034,0.88,-0.544,121.84345301456979,2.0070042710452274,-155.0274131120874
1.68,1,0.233,0.98,0.137,-138.13164490416685,-73.4081052233969,128.7295914789029
1.68,2,-0.233,0.98,0.137,-138.13164490416685,73.4081052233969,-128.7295914789029
1.68,3,-0.049,0.964,0.283,73.14495345742935,2.926770333137174,31.566283218271984
1.68,4,-0.049,0.964,0.283,73.14495345742935,2.926770333137174,31.566283218271984
1.68,5,-0.049,0.964,0.283,73.14495345742935,2.926770333137174,31.566283218271984
1.718,0,-0.036,0.876,-0.545,121.94335603796675,2.012631139949498,-155.02390943792886
1.718,1,0.229,0.98,0.138,-137.83613204053484,-73.32439510566581,128.52284455687308
1.718,2,-0.229,0.98,0.138,-137.83613204053484,73.32439510566581,-128.52284455687308
1.718,3,-0.049,0.968,0.276,73.14008480717466,2.897771120033368,31.570456554004284
1.718,4,-0.049,0.968,0.276,73.14008480717466,2.897771120033368,31.570456554004284
1.718,5,-0.049,0.968,0.276,73.14008480717466,2.897771120033368,31.570456554004284
1.757,0,-0.038,0.875,-0.541,121.94335603796675,2.012631139949498,-155.02390943792886
1.757,1,0.234,0.985,0.137,-137.83613204053484,-73.32439510566581,128.52284455687308
1.757,2,-0.234,0.985,0.137,-137.83613204053484,73.32439510566581,-128.52284455687308
1.757,3,-0.052,0.964,0.273,73.24369018934911,2.910147154031046,31.571310369733908
1.757,4,-0.052,0.964,0.273,73.24369018934911,2.910147154031046,31.571310369733908
1.757,5,-0.052,0.964,0.273,73.24369018934911,2.910147154031046,31.571310369733908
1.795,0,-0.039,0.872,-0.535,121.94335603796675,2.012631139949498,-154.92390943792887
1.795,1,0.228,0.973,0.135,-137.5435254869641,-73.24025664492603,128.31900016546084
1.795,2,-0.228,0.973,0.135,-137.5435254869641,73.24025664492603,-128.31900016546084
1.795,3,-0.053,0.964,0.273,73.2485820916778,2.9389732450952653,31.56719043737148
1.795,4,-0.053,0.964,0.273,73.2485820916778,2.9389732450952653,31.56719043737148
1.795,5,-0.053,0.964,0.273,73.2485820916778,2.9389732450952653,31.56719043737148
1.833,0,-0.04,0.863,-0.531,121.94033475340399,2.0655369728046016,-155.00882175458725
1.833,1,0.222,0.96,0.151,-137.34526328596482,-73.18950933912733,128.01024545338814
1.833,2,-0.222,0.96,0.151,-137.34526328596482,73.18950933912733,-128.01024545338814
1.833,3,-0.051,0.963,0.269,73.35220499951168,2.950829293007855,31.56817011939054
1.833,4,-0.051,0.963,0.269,73.35220499951168,2.950829293007855,31.56817011939054
1.833,5,-0.051,0.963,0.269,73.35220499951168,2.950829293007855,31.56817011939054
1.872,0,-0.042,0.863,-0.527,121.93723491025384,2.118438272702835,-154.99373972681028
1.872,1,0.224,0.947,0.133,-137.2995349906654,-73.17259655063448,128.06414046609507
1.872,2,-0.224,0.947,0.133,-137.2995349906654,73.17259655063448,-128.06414046609507
1.872,3,-0.049,0.964,0.271,73.45088456937872,2.933858728263785,31.573235443881252
1.872,4,-0.049,0.964,0.271,73.45088456937872,2.933858728263785,31.573235443881252
1.872,5,-0.049,0.964,0.271,73.45088456937872,2.933858728263785,31.573235443881252
1.911,0,-0.042,0.862,-0.531,121.93405650210053,2.17133492313065,-154.97866349946318
1.911,1,0.227,0.952,0.143,-137.61673056117826,-73.12775044345007,128.27006972613563
1.911,2,-0.227,0.952,0.143,-137.61673056117826,73.12775044345007,-128.27006972613563
1.911,3,-0.051,0.964,0.27,73.45088456937872,2.933858728263785,31.473235443881254
1.911,4,-0.051,0.964,0.27,73.45088456937872,2.933858728263785,31.473235443881254
1.911,5,-0.051,0.964,0.27,73.45088456937872,2.933858728263785,31.473235443881254
1.949,0,-0.039,0.865,-0.535,121.93405650210053,2.17133492313065,-155.07866349946318
1.949,1,0.228,0.956,0.119,-137.81463069113803,-73.1780750075223,128.57854707383538
1.949,2,-0.228,0.956,0.119,-137.81463069113803,73.1780750075223,-128.57854707383538
1.949,3,-0.049,0.964,0.275,73.44599579302044,2.9053709155393306,31.377254483039135
1.949,4,-0.049,0.964,0.275,73.44599579302044,2.9053709155393306,31.377254483039135
1.949,5,-0.049,0.964,0.275,73.44599579302044,2.9053709155393306,31.377254483039135
1.987,0,-0.033,0.874,-0.539,121.93723491025384,2.1184382727028352,-155.09373972681027
1.987,1,0.229,0.969,0.13,-137.76798863536345,-73.16116099709177,128.63153248042883
1.987,2,-0.229,0.969,0.13,-137.76798863536345,73.16116099709177,-128.63153248042883
